21/10/2015 11:40:31;686;624
21/10/2015 11:40:36;685;624
21/10/2015 11:40:41;685;625
21/10/2015 11:40:47;685;625
21/10/2015 11:40:52;685;626
21/10/2015 11:40:57;685;626
21/10/2015 11:41:02;686;626
21/10/2015 11:41:07;686;626
21/10/2015 11:41:12;687;627
21/10/2015 11:41:18;687;627
21/10/2015 11:41:22;687;627
21/10/2015 11:41:28;687;627
21/10/2015 11:41:33;687;627
21/10/2015 11:41:38;687;628
21/10/2015 11:41:43;687;628
21/10/2015 11:41:48;687;629
21/10/2015 11:41:53;687;629
21/10/2015 11:41:58;687;630
21/10/2015 11:42:03;687;630
21/10/2015 11:42:09;687;630
21/10/2015 11:42:14;687;630
21/10/2015 11:42:19;687;631
21/10/2015 11:42:24;687;631
21/10/2015 11:42:29;687;632
21/10/2015 11:42:34;687;632
21/10/2015 11:42:39;687;632
21/10/2015 11:42:44;688;632
21/10/2015 11:42:49;688;632
21/10/2015 11:42:54;689;633
21/10/2015 11:42:59;689;633
21/10/2015 11:43:05;689;633
21/10/2015 11:43:10;690;633
21/10/2015 11:43:15;690;633
21/10/2015 11:43:20;690;634
21/10/2015 11:43:26;690;635
21/10/2015 11:43:31;691;635
21/10/2015 11:43:36;691;636
21/10/2015 11:43:41;691;636
21/10/2015 11:43:46;691;636
21/10/2015 11:43:51;691;636
21/10/2015 11:43:56;692;637
21/10/2015 11:44:01;692;637
21/10/2015 11:44:06;693;637
21/10/2015 11:44:11;693;637
21/10/2015 11:44:16;693;637
21/10/2015 11:44:21;693;637
21/10/2015 11:44:26;693;637
21/10/2015 11:44:31;694;637
21/10/2015 11:44:36;693;638
21/10/2015 11:44:41;694;638
21/10/2015 11:44:46;695;638
21/10/2015 11:44:52;695;639
21/10/2015 11:44:57;695;639
21/10/2015 11:45:02;695;639
21/10/2015 11:45:07;696;639
21/10/2015 11:45:12;696;639
21/10/2015 11:45:17;696;639
21/10/2015 11:45:22;696;640
21/10/2015 11:45:27;696;640
21/10/2015 11:45:33;696;641
21/10/2015 11:45:38;696;641
21/10/2015 11:45:43;697;641
21/10/2015 11:45:48;696;642
21/10/2015 11:45:53;697;642
21/10/2015 11:45:58;697;642
21/10/2015 11:46:04;698;642
21/10/2015 11:46:09;698;643
21/10/2015 11:46:14;698;643
21/10/2015 11:46:19;698;644
21/10/2015 11:46:24;698;644
21/10/2015 11:46:29;697;644
21/10/2015 11:46:34;697;645
21/10/2015 11:46:39;697;645
21/10/2015 11:46:44;696;646
21/10/2015 11:46:49;697;646
21/10/2015 11:46:54;697;647
21/10/2015 11:46:59;697;647
21/10/2015 11:47:04;697;648
21/10/2015 11:47:09;698;647
21/10/2015 11:47:14;698;648
21/10/2015 11:47:20;698;647
21/10/2015 11:47:25;699;647
21/10/2015 11:47:30;699;647
21/10/2015 11:47:35;699;647
21/10/2015 11:47:40;699;648
21/10/2015 11:47:45;699;648
21/10/2015 11:47:50;699;648
21/10/2015 11:47:56;699;648
21/10/2015 11:48:01;700;648
21/10/2015 11:48:06;700;648
21/10/2015 11:48:11;700;648
21/10/2015 11:48:16;701;647
21/10/2015 11:48:21;701;648
21/10/2015 11:48:27;701;648
21/10/2015 11:48:32;701;648
21/10/2015 11:48:37;701;649
21/10/2015 11:48:42;701;649
21/10/2015 11:48:48;701;650
21/10/2015 11:48:53;701;650
21/10/2015 11:48:58;701;650
21/10/2015 11:49:03;701;650
21/10/2015 11:49:09;702;650
21/10/2015 11:49:14;702;650
21/10/2015 11:49:19;702;650
21/10/2015 11:49:24;703;651
21/10/2015 11:49:29;703;651
21/10/2015 11:49:34;703;651
21/10/2015 11:49:39;703;652
21/10/2015 11:49:45;703;652
21/10/2015 11:49:50;702;652
21/10/2015 11:49:55;703;653
21/10/2015 11:50:00;703;653
21/10/2015 11:50:05;703;653
21/10/2015 11:50:10;703;653
21/10/2015 11:50:15;703;653
21/10/2015 11:50:20;704;653
21/10/2015 11:50:25;704;653
21/10/2015 11:50:30;704;653
21/10/2015 11:50:36;704;653
21/10/2015 11:50:41;704;654
21/10/2015 11:50:46;703;654
21/10/2015 11:50:51;703;655
21/10/2015 11:50:56;703;655
21/10/2015 11:51:01;703;655
21/10/2015 11:51:06;704;655
21/10/2015 11:51:11;704;655
21/10/2015 11:51:17;705;655
21/10/2015 11:51:22;706;655
21/10/2015 11:51:27;706;655
21/10/2015 11:51:32;706;655
21/10/2015 11:51:37;706;655
21/10/2015 11:51:42;706;655
21/10/2015 11:51:47;706;656
21/10/2015 11:51:53;707;656
21/10/2015 11:51:58;707;657
21/10/2015 11:52:03;706;657
21/10/2015 11:52:08;707;658
21/10/2015 11:52:13;706;659
21/10/2015 11:52:19;705;659
21/10/2015 11:52:23;704;660
21/10/2015 11:52:28;704;660
21/10/2015 11:52:34;704;661
21/10/2015 11:52:39;705;661
21/10/2015 11:52:44;706;661
21/10/2015 11:52:49;706;661
21/10/2015 11:52:54;706;660
21/10/2015 11:52:59;707;661
21/10/2015 11:53:04;707;661
21/10/2015 11:53:09;706;661
21/10/2015 11:53:14;707;662
21/10/2015 11:53:20;707;662
21/10/2015 11:53:25;707;663
21/10/2015 11:53:30;707;663
21/10/2015 11:53:35;708;663
21/10/2015 11:53:40;708;663
21/10/2015 11:53:45;708;663
21/10/2015 11:53:51;709;663
21/10/2015 11:53:56;709;663
21/10/2015 11:54:01;710;663
21/10/2015 11:54:06;710;663
21/10/2015 11:54:11;710;664
21/10/2015 11:54:17;710;664
21/10/2015 11:54:22;709;664
21/10/2015 11:54:27;710;664
21/10/2015 11:54:32;710;665
21/10/2015 11:54:37;709;665
21/10/2015 11:54:42;710;665
21/10/2015 11:54:47;710;665
21/10/2015 11:54:53;710;666
21/10/2015 11:54:58;710;666
21/10/2015 11:55:03;709;666
21/10/2015 11:55:08;710;667
21/10/2015 11:55:13;710;667
21/10/2015 11:55:18;711;667
21/10/2015 11:55:23;710;667
21/10/2015 11:55:29;711;667
21/10/2015 11:55:34;711;667
21/10/2015 11:55:39;711;668
21/10/2015 11:55:44;711;668
21/10/2015 11:55:49;711;668
21/10/2015 11:55:54;710;669
21/10/2015 11:55:59;710;669
21/10/2015 11:56:04;710;669
21/10/2015 11:56:09;710;669
21/10/2015 11:56:15;711;669
21/10/2015 11:56:20;711;670
21/10/2015 11:56:25;711;670
21/10/2015 11:56:30;711;670
21/10/2015 11:56:35;712;670
21/10/2015 11:56:40;712;670
21/10/2015 11:56:45;712;670
21/10/2015 11:56:50;712;670
21/10/2015 11:56:56;713;670
21/10/2015 11:57:01;712;670
21/10/2015 11:57:06;712;670
21/10/2015 11:57:11;713;671
21/10/2015 11:57:16;713;671
21/10/2015 11:57:21;713;671
21/10/2015 11:57:26;713;671
21/10/2015 11:57:31;713;672
21/10/2015 11:57:36;713;672
21/10/2015 11:57:41;713;672
21/10/2015 11:57:46;713;672
21/10/2015 11:57:52;713;673
21/10/2015 11:57:57;713;673
21/10/2015 11:58:02;714;673
21/10/2015 11:58:07;714;673
21/10/2015 11:58:12;714;673
21/10/2015 11:58:17;714;673
21/10/2015 11:58:22;714;674
21/10/2015 11:58:27;715;674
21/10/2015 11:58:32;715;675
21/10/2015 11:58:37;715;675
21/10/2015 11:58:42;715;676
21/10/2015 11:58:48;715;676
21/10/2015 11:58:53;715;676
21/10/2015 11:58:58;715;677
21/10/2015 11:59:03;715;677
21/10/2015 11:59:08;715;677
21/10/2015 11:59:13;716;677
21/10/2015 11:59:19;717;677
21/10/2015 11:59:24;717;677
21/10/2015 11:59:29;717;678
21/10/2015 11:59:34;718;678
21/10/2015 11:59:39;718;678
21/10/2015 11:59:44;718;678
21/10/2015 11:59:49;718;678
21/10/2015 11:59:54;719;678
21/10/2015 11:59:59;719;678
21/10/2015 12:00:05;720;679
21/10/2015 12:00:10;720;679
21/10/2015 12:00:15;720;679
21/10/2015 12:00:20;721;679
21/10/2015 12:00:25;721;680
21/10/2015 12:00:30;721;680
21/10/2015 12:00:35;721;680
21/10/2015 12:00:40;722;680
21/10/2015 12:00:45;722;680
21/10/2015 12:00:51;722;680
21/10/2015 12:00:56;723;680
21/10/2015 12:01:01;723;681
21/10/2015 12:01:06;723;681
21/10/2015 12:01:11;723;681
21/10/2015 12:01:16;723;681
21/10/2015 12:01:21;723;682
21/10/2015 12:01:26;723;682
21/10/2015 12:01:31;723;682
21/10/2015 12:01:37;723;683
21/10/2015 12:01:42;723;683
21/10/2015 12:01:47;723;683
21/10/2015 12:01:52;723;683
21/10/2015 12:01:57;723;684
21/10/2015 12:02:02;723;684
21/10/2015 12:02:07;724;684
21/10/2015 12:02:17;724;685
21/10/2015 12:02:22;725;685
21/10/2015 12:02:27;725;685
21/10/2015 12:02:32;725;685
21/10/2015 12:02:37;725;686
21/10/2015 12:02:43;726;686
21/10/2015 12:02:48;725;686
21/10/2015 12:02:53;726;686
21/10/2015 12:02:58;726;687
21/10/2015 12:03:03;726;687
21/10/2015 12:03:08;726;687
21/10/2015 12:03:14;726;687
21/10/2015 12:03:19;726;688
21/10/2015 12:03:24;726;688
21/10/2015 12:03:29;726;688
21/10/2015 12:03:34;727;688
21/10/2015 12:03:39;727;688
21/10/2015 12:03:44;727;688
21/10/2015 12:03:49;727;689
21/10/2015 12:03:54;728;689
21/10/2015 12:03:59;728;689
21/10/2015 12:04:04;729;689
21/10/2015 12:04:09;729;689
21/10/2015 12:04:15;730;689
21/10/2015 12:04:20;730;690
21/10/2015 12:04:25;729;690
21/10/2015 12:04:35;731;690
21/10/2015 12:04:41;731;690
21/10/2015 12:04:46;731;690
21/10/2015 12:04:51;732;691
21/10/2015 12:04:57;732;691
21/10/2015 12:05:01;732;691
21/10/2015 12:05:07;732;691
21/10/2015 12:05:12;732;691
21/10/2015 12:05:17;732;691
21/10/2015 12:05:22;732;691
21/10/2015 12:05:28;732;692
21/10/2015 12:05:33;732;692
21/10/2015 12:05:38;732;692
21/10/2015 12:05:43;733;693
21/10/2015 12:05:49;733;693
21/10/2015 12:05:54;733;693
21/10/2015 12:05:59;733;693
21/10/2015 12:06:04;734;693
21/10/2015 12:06:09;734;693
21/10/2015 12:06:14;734;693
21/10/2015 12:06:19;735;693
21/10/2015 12:06:24;735;693
21/10/2015 12:06:29;734;694
21/10/2015 12:06:35;735;694
21/10/2015 12:06:40;735;694
21/10/2015 12:06:45;735;695
21/10/2015 12:06:50;735;695
21/10/2015 12:06:55;735;695
21/10/2015 12:07:00;735;694
21/10/2015 12:07:05;736;694
21/10/2015 12:07:11;736;694
21/10/2015 12:07:16;737;694
21/10/2015 12:07:21;737;694
21/10/2015 12:07:26;737;695
21/10/2015 12:07:31;737;695
21/10/2015 12:07:36;737;695
21/10/2015 12:07:41;737;696
21/10/2015 12:07:47;737;696
21/10/2015 12:07:52;737;696
21/10/2015 12:07:57;737;697
21/10/2015 12:08:02;737;697
21/10/2015 12:08:07;737;697
21/10/2015 12:08:12;737;698
21/10/2015 12:08:17;737;698
21/10/2015 12:08:23;736;699
21/10/2015 12:08:28;736;699
21/10/2015 12:08:33;737;699
21/10/2015 12:08:39;737;699
21/10/2015 12:08:44;737;699
21/10/2015 12:08:49;737;699
21/10/2015 12:08:54;737;699
21/10/2015 12:08:59;737;699
21/10/2015 12:09:04;738;699
21/10/2015 12:09:10;738;699
21/10/2015 12:09:15;738;699
21/10/2015 12:09:20;739;699
21/10/2015 12:09:25;739;699
21/10/2015 12:09:30;739;699
21/10/2015 12:09:35;739;700
21/10/2015 12:09:40;739;700
21/10/2015 12:09:45;739;700
21/10/2015 12:09:50;739;700
21/10/2015 12:09:56;739;700
21/10/2015 12:10:01;739;701
21/10/2015 12:10:06;739;701
21/10/2015 12:10:11;740;701
21/10/2015 12:10:16;740;701
21/10/2015 12:10:21;741;702
21/10/2015 12:10:26;741;702
21/10/2015 12:10:31;741;702
21/10/2015 12:10:36;741;702
21/10/2015 12:10:41;741;702
21/10/2015 12:10:47;741;702
21/10/2015 12:10:52;741;702
21/10/2015 12:10:57;742;703
21/10/2015 12:11:02;741;703
21/10/2015 12:11:07;742;703
21/10/2015 12:11:12;743;703
21/10/2015 12:11:17;742;703
21/10/2015 12:11:22;743;703
21/10/2015 12:11:27;743;703
21/10/2015 12:11:33;743;703
21/10/2015 12:11:38;743;703
21/10/2015 12:11:43;743;703
21/10/2015 12:11:48;742;704
21/10/2015 12:11:53;743;704
21/10/2015 12:11:58;742;705
21/10/2015 12:12:03;743;705
21/10/2015 12:12:08;742;706
21/10/2015 12:12:14;742;706
21/10/2015 12:12:19;741;706
21/10/2015 12:12:24;742;707
21/10/2015 12:12:29;742;707
21/10/2015 12:12:34;742;707
21/10/2015 12:12:40;743;707
21/10/2015 12:12:45;743;707
21/10/2015 12:12:50;744;707
21/10/2015 12:12:55;744;707
21/10/2015 12:13:01;744;708
21/10/2015 12:13:06;744;708
21/10/2015 12:13:11;744;708
21/10/2015 12:13:16;745;708
21/10/2015 12:13:21;745;709
21/10/2015 12:13:26;745;709
21/10/2015 12:13:31;745;709
21/10/2015 12:13:36;745;709
21/10/2015 12:13:42;745;710
21/10/2015 12:13:47;745;710
21/10/2015 12:13:52;745;710
21/10/2015 12:13:57;744;710
21/10/2015 12:14:02;744;711
21/10/2015 12:14:07;744;711
21/10/2015 12:14:12;744;711
21/10/2015 12:14:17;744;711
21/10/2015 12:14:23;744;712
21/10/2015 12:14:28;744;712
21/10/2015 12:14:33;744;712
21/10/2015 12:14:38;745;712
21/10/2015 12:14:44;745;712
21/10/2015 12:14:50;745;712
21/10/2015 12:14:55;745;712
21/10/2015 12:15:00;746;712
21/10/2015 12:15:05;746;712
21/10/2015 12:15:10;746;712
21/10/2015 12:15:15;746;713
21/10/2015 12:15:20;746;713
21/10/2015 12:15:25;746;713
21/10/2015 12:15:31;746;713
21/10/2015 12:15:35;746;714
21/10/2015 12:15:41;746;714
21/10/2015 12:15:46;747;714
21/10/2015 12:15:51;747;714
21/10/2015 12:15:56;747;714
21/10/2015 12:16:01;747;715
21/10/2015 12:16:06;747;715
21/10/2015 12:16:11;746;716
21/10/2015 12:16:16;747;716
21/10/2015 12:16:22;747;716
21/10/2015 12:16:27;746;716
21/10/2015 12:16:32;746;717
21/10/2015 12:16:37;747;717
21/10/2015 12:16:43;747;717
21/10/2015 12:16:48;747;717
21/10/2015 12:16:53;747;718
21/10/2015 12:16:58;747;718
21/10/2015 12:17:03;747;718
21/10/2015 12:17:08;748;718
21/10/2015 12:17:14;748;718
21/10/2015 12:17:19;749;718
21/10/2015 12:17:24;749;718
21/10/2015 12:17:29;750;718
21/10/2015 12:17:34;750;718
21/10/2015 12:17:39;750;718
21/10/2015 12:17:44;750;718
21/10/2015 12:17:50;750;718
21/10/2015 12:17:55;750;718
21/10/2015 12:18:00;750;719
21/10/2015 12:18:06;750;719
21/10/2015 12:18:11;750;719
21/10/2015 12:18:16;750;719
21/10/2015 12:18:21;751;719
21/10/2015 12:18:26;751;719
21/10/2015 12:18:31;751;719
21/10/2015 12:18:36;751;720
21/10/2015 12:18:41;751;720
21/10/2015 12:18:47;751;721
21/10/2015 12:18:52;751;721
21/10/2015 12:18:57;751;721
21/10/2015 12:19:02;752;721
21/10/2015 12:19:07;751;722
21/10/2015 12:19:12;751;722
21/10/2015 12:19:17;751;722
21/10/2015 12:19:22;751;722
21/10/2015 12:19:27;751;723
21/10/2015 12:19:32;751;723
21/10/2015 12:19:37;751;723
21/10/2015 12:19:42;752;723
21/10/2015 12:19:47;753;723
21/10/2015 12:19:53;754;722
21/10/2015 12:19:58;754;723
21/10/2015 12:20:03;754;723
21/10/2015 12:20:08;755;723
21/10/2015 12:20:13;755;723
21/10/2015 12:20:18;755;724
21/10/2015 12:20:23;755;724
21/10/2015 12:20:28;755;724
21/10/2015 12:20:33;755;724
21/10/2015 12:20:38;755;724
21/10/2015 12:20:43;756;724
21/10/2015 12:20:49;755;725
21/10/2015 12:20:54;755;725
21/10/2015 12:20:59;755;726
21/10/2015 12:21:04;755;726
21/10/2015 12:21:09;754;726
21/10/2015 12:21:14;754;727
21/10/2015 12:21:19;754;727
21/10/2015 12:21:24;754;727
21/10/2015 12:21:29;755;727
21/10/2015 12:21:34;755;727
21/10/2015 12:21:39;755;727
21/10/2015 12:21:44;755;727
21/10/2015 12:21:49;755;727
21/10/2015 12:21:54;755;727
21/10/2015 12:21:59;755;727
21/10/2015 12:22:04;756;727
21/10/2015 12:22:10;756;728
21/10/2015 12:22:15;756;728
21/10/2015 13:09:56;855;838
21/10/2015 13:10:01;855;839
21/10/2015 13:10:06;855;839
21/10/2015 13:10:11;856;839
21/10/2015 13:10:16;856;839
21/10/2015 13:10:21;856;839
21/10/2015 13:10:26;856;839
21/10/2015 13:10:31;856;839
21/10/2015 13:10:36;856;839
21/10/2015 13:10:41;856;839
21/10/2015 13:10:46;857;839
21/10/2015 13:10:51;857;840
21/10/2015 13:10:56;858;840
21/10/2015 13:11:02;858;840
21/10/2015 13:11:07;858;840
21/10/2015 13:11:12;858;841
21/10/2015 13:11:17;858;841
21/10/2015 13:11:22;858;841
21/10/2015 13:11:28;858;842
21/10/2015 13:11:33;858;842
21/10/2015 13:11:38;858;842
21/10/2015 13:11:43;858;842
21/10/2015 13:11:48;858;842
21/10/2015 13:11:53;858;842
21/10/2015 13:11:59;858;842
21/10/2015 13:12:03;858;843
21/10/2015 13:12:08;859;843
21/10/2015 13:12:13;859;843
21/10/2015 13:12:19;859;843
21/10/2015 13:12:24;859;843
21/10/2015 13:12:29;859;844
21/10/2015 13:12:34;859;844
21/10/2015 13:12:39;859;845
21/10/2015 13:12:44;860;845
21/10/2015 13:12:49;859;845
21/10/2015 13:12:55;860;845
21/10/2015 13:12:59;860;845
21/10/2015 13:13:04;860;845
21/10/2015 13:13:09;861;845
21/10/2015 13:13:14;861;846
21/10/2015 13:13:19;861;846
21/10/2015 13:13:24;861;846
21/10/2015 13:13:29;861;847
21/10/2015 13:13:35;861;847
21/10/2015 13:13:40;861;847
21/10/2015 13:13:45;861;847
21/10/2015 13:13:50;862;847
21/10/2015 13:13:55;862;848
21/10/2015 13:14:00;862;848
21/10/2015 13:14:05;862;848
21/10/2015 13:14:11;862;848
21/10/2015 13:14:16;862;849
21/10/2015 13:14:21;862;849
21/10/2015 13:14:26;862;849
21/10/2015 13:14:31;863;849
21/10/2015 13:14:36;864;849
21/10/2015 13:14:41;864;849
21/10/2015 13:14:46;863;849
21/10/2015 13:14:52;864;849
21/10/2015 13:14:57;864;849
21/10/2015 13:15:02;865;850
21/10/2015 13:15:07;865;850
21/10/2015 13:15:12;865;850
21/10/2015 13:15:17;865;850
21/10/2015 13:15:22;865;850
21/10/2015 13:15:27;865;851
21/10/2015 13:15:32;865;851
21/10/2015 13:15:38;866;851
21/10/2015 13:15:42;866;851
21/10/2015 13:15:47;866;851
21/10/2015 13:15:52;865;851
21/10/2015 13:15:58;865;852
21/10/2015 13:16:02;865;852
21/10/2015 13:16:07;864;852
21/10/2015 13:16:13;864;853
21/10/2015 13:16:18;865;853
21/10/2015 13:16:23;865;853
21/10/2015 13:16:28;865;853
21/10/2015 13:16:33;866;853
21/10/2015 13:16:38;866;853
21/10/2015 13:16:43;866;853
21/10/2015 13:16:48;866;853
21/10/2015 13:16:53;867;854
21/10/2015 13:16:58;867;854
21/10/2015 13:17:03;867;854
21/10/2015 13:17:08;867;854
21/10/2015 13:17:13;867;854
21/10/2015 13:17:19;867;854
21/10/2015 13:17:24;868;855
21/10/2015 13:17:29;868;855
21/10/2015 13:17:34;869;855
21/10/2015 13:17:39;869;855
21/10/2015 13:17:44;869;855
21/10/2015 13:17:49;869;856
21/10/2015 13:17:54;870;856
21/10/2015 13:17:59;870;856
21/10/2015 13:18:04;870;856
21/10/2015 13:18:09;870;856
21/10/2015 13:18:15;870;856
21/10/2015 13:18:20;871;857
21/10/2015 13:18:25;870;857
21/10/2015 13:18:30;871;857
21/10/2015 13:18:35;870;857
21/10/2015 13:18:40;871;858
21/10/2015 13:18:45;871;858
21/10/2015 13:18:50;871;858
21/10/2015 13:18:55;871;858
21/10/2015 13:19:00;871;859
21/10/2015 13:19:05;871;859
21/10/2015 13:19:11;871;859
21/10/2015 13:19:16;871;860
21/10/2015 13:19:21;870;860
21/10/2015 13:19:26;870;860
21/10/2015 13:19:31;871;860
21/10/2015 13:19:37;870;860
21/10/2015 13:19:42;871;861
21/10/2015 13:19:47;871;861
21/10/2015 13:19:52;871;861
21/10/2015 13:19:57;871;861
21/10/2015 13:20:02;871;861
21/10/2015 13:20:07;871;861
21/10/2015 13:20:12;872;861
21/10/2015 13:20:17;872;861
21/10/2015 13:20:22;872;861
21/10/2015 13:20:27;873;861
21/10/2015 13:20:32;872;861
21/10/2015 13:20:37;872;862
21/10/2015 13:20:43;872;862
21/10/2015 13:20:48;873;862
21/10/2015 13:20:53;873;863
21/10/2015 13:20:58;873;863
21/10/2015 13:21:03;873;863
21/10/2015 13:21:08;873;863
21/10/2015 13:21:14;872;864
21/10/2015 13:21:19;873;864
21/10/2015 13:21:24;873;864
21/10/2015 13:21:29;873;864
21/10/2015 13:21:34;872;864
21/10/2015 13:21:39;873;864
21/10/2015 13:21:45;873;864
21/10/2015 13:21:50;873;864
21/10/2015 13:21:55;874;864
21/10/2015 13:22:00;874;864
21/10/2015 13:22:05;874;864
21/10/2015 13:22:10;875;864
21/10/2015 13:22:15;875;864
21/10/2015 13:22:20;875;864
21/10/2015 13:22:25;875;864
21/10/2015 13:22:30;876;865
21/10/2015 13:22:35;876;865
21/10/2015 13:22:40;876;865
21/10/2015 13:22:45;876;865
21/10/2015 13:22:50;876;865
21/10/2015 13:22:56;877;866
21/10/2015 13:23:01;878;866
21/10/2015 13:23:06;878;868
21/10/2015 13:23:11;878;867
21/10/2015 13:23:16;878;867
21/10/2015 13:23:21;878;867
21/10/2015 13:23:26;877;867
21/10/2015 13:23:31;878;867
21/10/2015 13:23:36;877;868
21/10/2015 13:23:41;878;867
21/10/2015 13:23:47;878;868
21/10/2015 13:23:52;878;868
21/10/2015 13:23:57;879;868
21/10/2015 13:24:02;879;868
21/10/2015 13:24:07;879;868
21/10/2015 13:24:12;879;868
21/10/2015 13:24:17;879;869
21/10/2015 13:24:22;879;869
21/10/2015 13:24:27;879;869
21/10/2015 13:24:33;880;869
21/10/2015 13:24:38;880;869
21/10/2015 13:24:43;881;869
21/10/2015 13:24:48;880;869
21/10/2015 13:24:53;882;869
21/10/2015 13:24:59;882;869
21/10/2015 13:25:04;884;869
21/10/2015 13:25:09;885;869
21/10/2015 13:25:14;886;869
21/10/2015 13:25:19;887;869
21/10/2015 13:25:24;888;869
21/10/2015 13:25:29;889;869
21/10/2015 13:25:34;891;868
21/10/2015 13:25:39;892;868
21/10/2015 13:25:44;893;868
21/10/2015 13:25:49;894;868
21/10/2015 13:25:54;894;868
21/10/2015 13:25:59;895;868
21/10/2015 13:26:04;896;868
21/10/2015 13:26:09;896;868
21/10/2015 13:26:14;897;868
21/10/2015 13:26:19;897;869
21/10/2015 13:26:25;897;869
21/10/2015 13:26:30;897;869
21/10/2015 13:26:35;898;869
21/10/2015 13:26:41;898;869
21/10/2015 13:26:46;898;870
21/10/2015 13:26:51;898;870
21/10/2015 13:26:56;898;870
21/10/2015 13:27:02;899;871
21/10/2015 13:27:07;899;871
21/10/2015 13:27:12;899;871
21/10/2015 13:27:17;899;872
21/10/2015 13:27:23;899;872
21/10/2015 13:27:28;899;873
21/10/2015 13:27:33;899;873
21/10/2015 13:27:38;899;873
21/10/2015 13:27:43;899;874
21/10/2015 13:27:48;900;874
21/10/2015 13:27:53;900;875
21/10/2015 13:27:58;900;875
21/10/2015 13:28:03;901;875
21/10/2015 13:28:08;901;876
21/10/2015 13:28:13;901;876
21/10/2015 13:28:18;901;876
21/10/2015 13:28:23;901;877
21/10/2015 13:28:28;901;877
21/10/2015 13:28:33;900;877
21/10/2015 13:28:38;900;878
21/10/2015 13:28:44;900;878
21/10/2015 13:28:49;900;878
21/10/2015 13:28:54;901;878
21/10/2015 13:28:59;901;878
21/10/2015 13:29:04;901;878
21/10/2015 13:29:09;902;878
21/10/2015 13:29:14;901;878
21/10/2015 13:29:20;901;879
21/10/2015 13:29:25;902;879
21/10/2015 13:29:30;902;879
21/10/2015 13:29:35;903;880
21/10/2015 13:29:40;903;880
21/10/2015 13:29:45;903;880
21/10/2015 13:29:51;903;881
21/10/2015 13:29:56;903;881
21/10/2015 13:30:01;903;881
21/10/2015 13:30:06;904;881
21/10/2015 13:30:11;904;881
21/10/2015 13:30:16;905;881
21/10/2015 13:30:21;905;881
21/10/2015 13:30:26;905;882
21/10/2015 13:30:31;905;882
21/10/2015 13:30:36;906;882
21/10/2015 13:30:41;906;882
21/10/2015 13:30:46;907;882
21/10/2015 13:30:51;907;882
21/10/2015 13:30:56;908;882
21/10/2015 13:31:01;908;883
21/10/2015 13:31:06;908;883
21/10/2015 13:31:11;909;884
21/10/2015 13:31:16;909;884
21/10/2015 13:31:21;909;884
21/10/2015 13:31:27;908;884
21/10/2015 13:31:32;907;884
21/10/2015 13:31:37;908;884
21/10/2015 13:31:42;908;885
21/10/2015 13:31:47;908;885
21/10/2015 13:31:52;908;885
21/10/2015 13:31:57;908;885
21/10/2015 13:32:02;908;885
21/10/2015 13:32:07;908;885
21/10/2015 13:32:12;908;886
21/10/2015 13:32:17;908;886
21/10/2015 13:32:22;909;886
21/10/2015 13:32:27;910;886
21/10/2015 13:32:33;909;887
21/10/2015 13:32:38;910;887
21/10/2015 13:32:43;909;887
21/10/2015 13:32:48;909;888
21/10/2015 13:32:53;909;888
21/10/2015 13:32:58;909;888
21/10/2015 13:33:03;909;888
21/10/2015 13:33:09;910;888
21/10/2015 13:33:14;910;888
21/10/2015 13:33:19;910;889
21/10/2015 13:33:24;911;889
21/10/2015 13:33:29;911;889
21/10/2015 13:33:34;911;889
21/10/2015 13:33:39;911;889
21/10/2015 13:33:44;912;889
21/10/2015 13:33:50;912;890
21/10/2015 13:33:55;912;890
21/10/2015 13:34:00;912;890
21/10/2015 13:34:05;913;890
21/10/2015 13:34:10;913;890
21/10/2015 13:34:15;914;890
21/10/2015 13:34:21;914;890
21/10/2015 13:34:26;915;890
21/10/2015 13:34:31;915;891
21/10/2015 13:34:36;914;891
21/10/2015 13:34:41;914;891
21/10/2015 13:34:46;914;891
21/10/2015 13:34:52;913;892
21/10/2015 13:34:57;914;892
21/10/2015 13:35:02;914;892
21/10/2015 13:35:07;914;892
21/10/2015 13:35:12;914;892
21/10/2015 13:35:17;914;892
21/10/2015 13:35:22;914;892
21/10/2015 13:35:27;914;892
21/10/2015 13:35:32;914;893
21/10/2015 13:35:37;915;893
21/10/2015 13:35:43;915;893
21/10/2015 13:35:48;915;893
21/10/2015 13:35:53;915;893
21/10/2015 13:35:59;916;893
21/10/2015 13:36:04;917;893
21/10/2015 13:36:09;917;893
21/10/2015 13:36:14;917;893
21/10/2015 13:36:19;918;894
21/10/2015 13:36:25;918;894
21/10/2015 13:36:30;918;894
21/10/2015 13:36:40;919;895
21/10/2015 13:36:45;920;895
21/10/2015 13:36:50;920;895
21/10/2015 13:36:55;921;895
21/10/2015 13:37:00;921;896
21/10/2015 13:37:06;921;896
21/10/2015 13:37:11;920;897
21/10/2015 13:37:16;921;897
21/10/2015 13:37:21;921;897
21/10/2015 13:37:26;921;897
21/10/2015 13:37:31;921;897
21/10/2015 13:37:36;921;898
21/10/2015 13:37:41;921;898
21/10/2015 13:37:47;921;898
21/10/2015 13:37:52;922;898
21/10/2015 13:37:57;922;898
21/10/2015 13:38:02;922;898
21/10/2015 13:38:07;922;898
21/10/2015 13:38:12;922;898
21/10/2015 13:38:18;922;899
21/10/2015 13:38:23;922;899
21/10/2015 13:38:28;922;899
21/10/2015 13:38:33;922;899
